sku,nome,categoria,subcategoria,codigo,descricao_tecnica,aplicacao,publico_indicado,diferencial,risco_ou_cuidado,argumento_venda,objecao_comum,resposta_objecao,venda_casada,source_url,status_dados
BOI-025,Kers Boina de Microfibra com Velcro Agressiva 5,Boinas e Suportes,Microfibra,288,Boina de microfibra com velcro agressiva 5 polegadas.,Corte forte.,Profissional,Maior corte na família de microfibra.,Pede refino posterior.,Boa para acelerar corte mantendo a família microfibra.,Vai marcar demais?,"Pode exigir refino, mas reduz bastante o tempo da etapa de corte.",Composto de corte; boina suave,https://www.kers.com.br/boinas-e-suportes,público
BOI-026,Kers Esponja Mágica de Melamina,Boinas e Suportes,Melamina,100,Esponja mágica de melamina.,Limpezas específicas.,Profissional; consumidor final,Item de apoio de alto giro.,Orientar uso na superfície correta.,Produto de ticket menor com boa recorrência.,Funciona em qualquer superfície?,Não: deve ser usado com critério para evitar desgaste indevido.,Limpadores; microfibras,https://www.kers.com.br/boinas-e-suportes,público
BOI-027,Kers Boina de Melamina c/ Velcro 3,Boinas e Suportes,Melamina,164,"Boina de melamina com velcro 3"".",Processos específicos de limpeza/polimento.,Profissional,Linha de melamina dedicada.,Explicar aplicação correta antes da venda.,Ferramenta especializada para quem conhece o processo.,Serve para qualquer correção?,"Não; é item específico, deve ser vendido conforme necessidade do cliente.",Suporte 3 pol.; produtos compatíveis,https://www.kers.com.br/boinas-e-suportes,público
BOI-028,Boina de Espuma 15mm Refino,Boinas e Suportes,Espuma 15mm,225,Boina de espuma 15mm versão refino.,Refino.,Profissional,Linha dedicada por estágio.,Checar compatibilidade com a máquina.,Boa para organizar etapas do polimento.,Preciso mesmo separar boinas por etapa?,Sim; isso melhora resultado e previsibilidade.,Composto de refino,https://www.kers.com.br/boinas-e-suportes,público
BOI-029,Boina de Espuma 15mm Corte,Boinas e Suportes,Espuma 15mm,221,Boina de espuma 15mm versão corte.,Corte.,Profissional,Perfil de corte na linha 15mm.,Pede refino posterior.,Ganha tempo na etapa de corte.,Vai servir para lustro?,Não é o ideal; para lustro/refino o certo é outra boina.,Composto de corte; boina refino,https://www.kers.com.br/boinas-e-suportes,público
BOI-030,Rebolo de Espuma p/ Polimento,Boinas e Suportes,Rebolo espuma,577,Rebolo de espuma para polimento.,Polimento específico.,Profissional,Item complementar da linha de polimento.,Explicar aplicação correta.,Complementa setups específicos de polimento.,Não é a mesma coisa que boina?,Não necessariamente; o formato e a aplicação mudam conforme o processo.,Suporte; compostos,https://www.kers.com.br/boinas-e-suportes,público
ESC-001,KERS Escova para Limpeza de Cintos de Segurança,Escovas,Escova especializada,7908216810273,Escova dedicada para limpeza de cintos de segurança.,Higienização de cintos e fitas têxteis.,Detalhamento interno,Ferramenta específica para um ponto visível e crítico.,Orientar secagem correta e químico adequado.,Mostra profissionalismo por tratar um detalhe que costuma ser ignorado.,Isso não é supérfluo?,Não; é um ponto muito visível e a ferramenta certa melhora acabamento e eficiência.,APC; extratora,https://www.kers.com.br/escovas,público
ESC-002,Kers Escova de Microfibra para Limpeza de Furo Rodas N°7,Escovas,Furo de roda,7908216808560,Escova de microfibra para limpeza de furo de rodas N°7.,Limpeza de furo de rodas.,Profissional; hobista,Formato específico para furo de roda.,Vender junto do químico correto.,Resolve um ponto chato do detalhamento de rodas.,Não consigo com pano?,A escova certa entra melhor e limpa mais rápido.,Limpa-rodas; APC,https://www.kers.com.br/escovas,público
ESC-003,Kers Escova de Microfibra para Limpeza de Furo Rodas N°3,Escovas,Furo de roda,7908216808553,Escova de microfibra para limpeza de furo de rodas N°3.,Limpeza de furo de rodas.,Profissional; hobista,Variação de tamanho para encaixe melhor.,Vender o tamanho conforme aro/necessidade.,Aumenta precisão na limpeza das rodas.,Qual tamanho levo?,Depende do espaço do aro; N°3 e N°7 atendem geometrias diferentes.,Limpa-rodas; APC,https://www.kers.com.br/escovas,público
ESC-004,Kers Escova Coice Curta,Escovas,Rodas / áreas difíceis,7908216808935,"Escova para limpeza de aros, freios, pinças, escapamentos e áreas difíceis.",Rodas e partes metálicas acessíveis.,Profissional; hobista,Segurança e agilidade em áreas de difícil acesso.,Escolher químico compatível com acabamento.,Entrega produtividade em uma das áreas mais críticas do visual do carro.,Tenho pincel e já resolve.,"O pincel ajuda, mas a escova coice esfrega com mais firmeza onde a sujeira é pesada.",Limpa-rodas; APC,https://www.kers.com.br/escovas,público
ESC-005,Kers Escova Coice Longa,Escovas,Rodas / áreas difíceis,7908216808683,"Escova para limpeza de aros, freios, pinças, escapamentos e áreas difíceis, com mais alcance.",Rodas e áreas profundas.,Profissional,Mais alcance em regiões profundas.,Explicar diferença de alcance versus curta.,Reduz esforço e melhora acesso em geometrias profundas.,Qual a diferença da curta?,A longa alcança regiões mais profundas e melhora o conforto operacional.,Limpa-rodas; APC,https://www.kers.com.br/escovas,público
ESC-006,Kers Escova de Microfibra para Limpeza de Rodas,Escovas,Rodas,7908216808546,Escova de microfibra para limpeza de rodas.,Limpeza de rodas.,Profissional; consumidor exigente,Toque em microfibra para limpeza dedicada.,A página pública não detalha mais o uso.,Boa opção para manutenção de rodas com ferramenta específica.,Vale ter uma só para roda?,"Sim, roda concentra sujeira pesada e merece ferramenta própria.",Limpa-rodas; APC,https://www.kers.com.br/escovas,público
ESC-007,Kers Escova Dual Color para Limpeza de Rodas,Escovas,Rodas,7908216811317,Escova dual color para limpeza de rodas.,Limpeza de rodas.,Profissional; hobista,Ferramenta dedicada a rodas.,A página pública não detalha mais.,Ajuda a montar kit completo de rodas.,Qual a diferença dela?,É mais uma opção dedicada de escova para a etapa de rodas.,Limpa-rodas,https://www.kers.com.br/escovas,público
ESC-008,Kers Escova de Microfibra Angular para Limpeza de Rodas,Escovas,Rodas,7908216808522,"Escova angular para detalhamento em rodas; remove poeira, graxa e sujeira sem riscar.",Limpeza de rodas.,Profissional; hobista,Formato angular e proposta sem riscar.,Combinar com químico adequado ao nível de sujeira.,Bom argumento para cliente que teme marcar a roda.,Vai riscar?,A proposta do produto é justamente limpar sem riscar quando usado corretamente.,Limpa-rodas; APC,https://www.kers.com.br/escovas,público
ESC-009,Kers Escova Soft Wheel para Rodas,Escovas,Rodas,7908216808706,Escova Soft Wheel para rodas.,Limpeza de rodas.,Consumidor exigente; detailer,Limpeza dedicada com abordagem mais suave.,Combinar com químico correto.,Boa opção para manutenção de rodas com cuidado.,Vale investir em uma escova só para roda?,Vale porque roda concentra sujeira pesada e ferramentas dedicadas melhoram o resultado.,Limpa-rodas,https://www.kers.com.br/escovas,público
ESC-010,Kers Escova Pica Pau para Rodas e Pneus,Escovas,Rodas e pneus,7908216808720,Escova Pica Pau para rodas e pneus.,Limpeza de rodas e pneus.,Profissional; hobista,Ferramenta dedicada a duas áreas de alto acúmulo de sujeira.,Detalhes limitados na página pública.,Ajuda a montar kit de rodas/pneus.,Serve para carro e moto?,"Sim, desde que a área e o químico sejam compatíveis.",Limpa-pneus; limpa-rodas,https://www.kers.com.br/escovas,público
ESC-011,Kers Escova para Limpeza de Rodas Curta,Escovas,Rodas,119,"Escova curta com cabeça emborrachada, cerdas de nylon médias e construção rígida durável, resistente a químicos.",Limpeza de rodas.,Profissional; hobista,Cerdas médias e proteção da roda.,Boa para sujeira moderada a pesada.,Escolha forte para quem quer firmeza sem abrir mão de proteção da roda.,Vai riscar?,A cabeça emborrachada e as cerdas adequadas ajudam a limpar sem causar danos quando usada corretamente.,Limpa-rodas; APC,https://www.kers.com.br/escovas,público
ESC-012,Kers Escova para Limpeza de Furo de Rodas,Escovas,Furo de roda,165,"Escova de última geração para limpeza rápida e eficaz de rodas, sem arranhar.",Furo de roda.,Profissional; hobista,Desenho voltado a limpeza rápida e sem arranhões.,Vender junto com limpa-rodas.,Resolve um dos pontos mais demorados da lavagem.,Vai servir em qualquer aro?,A página pública destaca uso para diversos tipos de aros.,Limpa-rodas; APC,https://www.kers.com.br/escovas,público
ESC-013,Kers Escova para Limpeza de Couro com Cerdas Naturais,Escovas,Couro,177,"Escova com cerdas de crina de cavalo, extremamente suave, indicada para couro e materiais sensíveis.",Limpeza de couro e materiais sensíveis.,Detalhamento interno; estética premium,Suavidade e ergonomia para limpeza sem danificar.,Reforçar uso com limpador específico de couro.,Ajuda a vender cuidado profissional em interior premium.,Posso usar qualquer escova macia?,Uma feita para couro reduz risco de agressão e passa mais confiança ao cliente.,Limpador de couro; hidratante,https://www.kers.com.br/escovas,público
ESC-014,Kers Carpet Clean - Escova para limpeza,Escovas,Carpete / tapete,875,Escova para limpeza de carpetes e tapetes.,"Carpetes, tapetes e tecidos.",Detalhamento interno,Linha dedicada a carpetes e tapetes.,A página pública mistura trechos visuais; manter venda consultiva simples.,Boa para higienização interna e upsell de detalhamento completo.,Não serve uma escova qualquer?,Uma escova dedicada tende a melhorar rendimento e ergonomia na limpeza de tecidos.,APC; extratora,https://www.kers.com.br/escovas,público
ESC-015,Kers Escova para Limpeza de Parafusos e Pequenas Áreas,Escovas,Precisão,,Escova para parafusos e pequenas áreas.,Precisão em zonas pequenas.,Profissional,Foco em áreas minúsculas e detalhes.,Detalhes limitados na página pública.,Mostra preocupação com acabamento fino.,Preciso mesmo disso?,"Para detalhamento fino, ferramentas específicas fazem diferença no tempo e no resultado.",APC; kit de escovas,https://www.kers.com.br/escovas,parcial
CLY-001,Kers Mouse Easy Clay,Linha Clay,Clay,55,"Produto para descontaminação de superfícies; remove overspray, manchas de água superficiais, seiva, poeira, excrementos, oxidação leve e resíduos de freio.",Descontaminação de pintura.,Profissional; hobista,Formato prático para descontaminação.,Lubrificação adequada é fundamental.,Amplia opções de descontaminação além da clay tradicional.,Qual a diferença para a clay bar?,O formato muda a ergonomia e a forma de aplicação.,Lubrificante; microfibra,https://www.kers.com.br/linha-clay,público
CLY-002,"Kers Disco Clay Bar Mágico de Descontaminação 6"" Suave",Linha Clay,Disco clay,49,"Disco clay para remoção de contaminações como sprays de tinta, seiva e chuva ácida; uso manual ou mecânico.",Descontaminação antes de polimento ou proteção.,Profissional,Uso manual ou mecânico acelera produtividade.,Necessita lubrificação e escolha correta da agressividade.,Ganho de tempo sem abrir mão de segurança quando usado corretamente.,Clay dá muito trabalho.,Esse formato agiliza a etapa e permite adaptação ao nível de contaminação.,Lubrificante; politriz; microfibra,https://www.kers.com.br/linha-clay,público
CLY-003,"Kers Disco Clay Bar Mágico de Descontaminação 6"" Médio",Linha Clay,Disco clay,54,Disco clay para remoção de contaminações com agressividade média.,Descontaminação antes de polimento ou proteção.,Profissional,Uso manual ou mecânico acelera produtividade.,Necessita lubrificação e escolha correta da agressividade.,Ganho de tempo sem abrir mão de segurança quando usado corretamente.,Qual agressividade eu escolho?,"A média funciona quando a contaminação pede mais ação que a suave, sem ir direto para a agressiva.",Lubrificante; politriz; microfibra,https://www.kers.com.br/linha-clay,público
CLY-004,"Kers Disco Clay Bar Mágico de Descontaminação 6"" Agressivo",Linha Clay,Disco clay,51,Disco clay para remoção de contaminações com agressividade alta.,Descontaminação antes de polimento ou proteção.,Profissional,Uso manual ou mecânico acelera produtividade.,Necessita lubrificação e avaliação de necessidade.,Boa para contaminações mais severas.,Vai agredir a pintura?,A página pública destaca remoção sem agredir a pintura quando usado corretamente.,Lubrificante; politriz; microfibra,https://www.kers.com.br/linha-clay,público
CLY-005,Kers Clay Bar 80g Suave,Linha Clay,Clay bar,50,"Clay bar para remover overspray, seiva, resíduos industriais, manchas de água e piche sem agredir o verniz.",Descontaminação manual.,Profissional; usuário exigente,Versão suave para contaminação menor.,Exige lubrificação correta.,Etapa clássica que eleva muito a percepção de qualidade da pintura.,Nunca usei clay.,Com lubrificação e pressão corretas é uma etapa simples e muito perceptível no toque.,Lubrificante; microfibra,https://www.kers.com.br/linha-clay,público
CLY-006,Kers Clay Bar 80g Médio,Linha Clay,Clay bar,53,Clay bar 80g média.,Descontaminação manual.,Profissional; usuário exigente,Intermediária na família 80g.,Exige lubrificação correta.,Boa opção para contaminação intermediária.,Qual agressividade escolher?,Depende do nível de contaminação; a média é o meio-termo.,Lubrificante; microfibra,https://www.kers.com.br/linha-clay,público
CLY-007,Kers Clay Bar 80g Agressivo,Linha Clay,Clay bar,52,Clay bar 80g agressiva.,Descontaminação manual de contaminações mais severas.,Profissional,Maior poder de remoção na família 80g.,Escolher somente quando necessário e com técnica.,Resolve contaminação severa com mais rapidez.,Vai agredir o verniz?,A página pública diz que remove contaminações sem agredir o verniz quando usada corretamente.,Lubrificante; microfibra,https://www.kers.com.br/linha-clay,público
CLY-008,Kers Clay Bar 160g Suave,Linha Clay,Clay bar,49,Clay bar 160g suave.,Descontaminação manual.,Profissional,Maior peso para quem usa mais.,Exige lubrificação correta.,Boa para profissional que quer maior rendimento por peça.,Qual tamanho levo?,Quem usa mais costuma preferir a 160g pelo rendimento.,Lubrificante; microfibra,https://www.kers.com.br/linha-clay,público
CLY-009,Kers Clay Bar 160g Médio,Linha Clay,Clay bar,54,Clay bar 160g média.,Descontaminação manual.,Profissional,Maior peso com agressividade intermediária.,Exige lubrificação correta.,Boa opção para uso frequente com contaminação média.,Qual tamanho levo?,A 160g tende a compensar para uso profissional mais intenso.,Lubrificante; microfibra,https://www.kers.com.br/linha-clay,público
CLY-010,Kers Clay Bar 160g Agressivo,Linha Clay,Clay bar,51,Clay bar 160g agressiva.,Descontaminação manual de contaminações mais severas.,Profissional,Maior peso e maior agressividade.,Escolher somente quando necessário e com técnica.,Feita para uso profissional em contaminações mais pesadas.,Vai marcar a pintura?,"Com lubrificação e técnica corretas, a proposta é remover contaminação sem agredir o verniz.",Lubrificante; microfibra,https://www.kers.com.br/linha-clay,público
CLY-011,Refil Mouse Easy Clay Pack 2un,Linha Clay,Refil,713,Refil para Mouse Easy Clay indicado para descontaminação do verniz automotivo.,Reposição para mouse easy clay.,Profissional; hobista,Reposição direta para o acessório principal.,Checar compatibilidade com o mouse easy clay.,Ajuda a manter o sistema em uso sem trocar o conjunto todo.,Preciso comprar o conjunto inteiro de novo?,Não; o refil existe justamente para reposição.,Mouse Easy Clay; lubrificante,https://www.kers.com.br/linha-clay,público
CLY-012,Refil Mouse Easy Clay Pack 1un,Linha Clay,Refil,79,Refil para Mouse Easy Clay indicado para descontaminação do verniz automotivo.,Reposição para mouse easy clay.,Profissional; hobista,Reposição direta para o acessório principal.,Checar compatibilidade com o mouse easy clay.,Ajuda a manter o sistema em uso sem trocar o conjunto todo.,Preciso comprar o conjunto inteiro de novo?,Não; o refil existe justamente para reposição.,Mouse Easy Clay; lubrificante,https://www.kers.com.br/linha-clay,público
LUM-001,Kers Holofote Max Lum 50W recarregável,Iluminação,Holofote,784,"Holofote com 3 níveis de iluminação, até 1,70m de altura, IP65, 4000K, CRI > 80 e função power bank.",Inspeção e iluminação de detalhamento.,Profissional,"3 níveis, proteção IP65 e power bank.",Confirmar se o cliente quer também o tripé.,Boa peça para inspeção e trabalho com mobilidade.,Preciso do tripé também?,"Geralmente sim, porque melhora posicionamento e estabilidade da luz.",Tripé 787,https://www.kers.com.br/lanterna,público
LUM-002,Tripé para Holofote Max Lum,Iluminação,Tripé,787,Tripé associado ao holofote Max Lum.,Apoio para iluminação.,Profissional,Complemento direto do holofote.,Vender em conjunto com o holofote.,Upsell natural na venda de iluminação.,Dá para usar sem tripé?,"Dá, mas o tripé amplia a utilidade e o posicionamento da luz.",Holofote 784,https://www.kers.com.br/lanterna,público
LUM-003,Kers Holofote Flex Detail 25W recarregável,Iluminação,Holofote,81,"Holofote 25W recarregável, carregador bivolt, CRI 95+, IP65, 4000K e altura máxima 1,85m.",Inspeção e iluminação de detalhamento.,Profissional,CRI 95+ para leitura mais fiel de defeitos.,Confirmar necessidade do tripé.,Ótima venda técnica para quem entende a importância de CRI alto.,O que significa CRI 95+?,"Maior fidelidade de cor, importante para inspeção visual de acabamento.",Tripé 82,https://www.kers.com.br/lanterna,público
LUM-004,Tripé para Holofote Flex Detail,Iluminação,Tripé,82,Tripé associado ao holofote Flex Detail.,Apoio para iluminação.,Profissional,Complemento direto do holofote.,Vender em conjunto.,Upsell natural na venda de iluminação.,Posso usar qualquer apoio?,"Pode, mas o tripé dedicado simplifica uso e estabilidade.",Holofote 81,https://www.kers.com.br/lanterna,público
LUM-005,Kers Lanterna Recarregável Pen Led 3W,Iluminação,Lanterna,730,"Lanterna com controle de abertura de luz, micro USB 5V 1A, alcance 50m e IP45.",Inspeção portátil.,Profissional; hobista,Portabilidade e controle de abertura da luz.,Orientar autonomia e perfil de uso.,Boa lanterna de bolso para inspeção rápida.,Preciso de algo tão técnico?,"Mesmo em uso simples, portabilidade e autonomia ajudam bastante.",Holofotes; carregadores,https://www.kers.com.br/lanterna,público
BNK-001,Kers Ultimate Detail 130kg,Bancos e Racks,Banco,717,"Banco com 4 rodízios 360°, bandeja para ferramentas e dois suportes plásticos para frascos.",Apoio ergonômico para detalhamento.,Profissional,Organização e mobilidade durante o serviço.,"Mostrar ganho operacional, não só conforto.","Melhora ergonomia, organização e velocidade no dia a dia.",É só um banco.,Na prática reduz deslocamentos e melhora acesso a ferramentas.,Frascos; racks; organizadores,https://www.kers.com.br/bancos,público
BNK-002,Kers Pro Detailer,Bancos e Racks,Banco,758,"Banco com bandeja de design estratégico, gaveta frontal e 4 rodízios 360°.",Apoio ergonômico e organização premium.,Profissional,Bandeja + gaveta frontal + mobilidade.,Venda depende de mostrar ganho real no fluxo de trabalho.,Produto de maior valor agregado para operação profissional.,Não é luxo demais?,"Para quem trabalha o dia inteiro, organização e ergonomia retornam em produtividade.",Frascos; compostos; organizadores,https://www.kers.com.br/bancos,público
